iter	Passed	Remaining
540	394	334
541	394	333
542	395	332
543	395	331
544	396	330
545	396	329
546	397	329
547	397	328
548	398	327
549	399	326
550	399	325
551	400	324
552	400	324
553	401	323
554	401	322
555	402	321
556	402	320
557	403	319
558	403	318
559	404	317
560	405	316
561	405	316
562	406	315
563	406	314
564	407	313
565	407	312
566	408	311
567	408	310
568	409	310
569	409	309
570	410	308
571	410	307
572	411	306
573	411	305
574	412	304
575	413	304
576	413	303
577	414	302
578	414	301
579	415	300
580	416	300
581	416	299
582	417	298
583	417	297
584	418	296
585	418	295
586	419	294
587	419	294
588	420	293
589	420	292
590	421	291
591	421	290
592	422	289
593	423	289
594	423	288
595	424	287
596	424	286
597	425	285
598	425	285
599	426	284
600	427	283
601	427	282
602	428	281
603	428	281
604	429	280
605	429	279
606	430	278
607	431	277
608	431	277
609	432	276
610	432	275
611	433	274
612	433	273
613	434	272
614	434	272
615	435	271
616	436	270
617	436	269
618	437	269
619	437	268
620	438	267
621	438	266
622	439	265
623	440	265
624	440	264
625	441	263
626	441	262
627	442	261
628	442	261
629	443	260
630	443	259
631	444	258
632	445	258
633	445	257
634	446	256
635	446	255
636	447	254
637	447	253
638	448	253
639	448	252
640	449	251
641	449	250
642	450	250
643	451	249
644	451	248
645	452	247
646	452	247
647	453	246
648	453	245
649	454	244
650	455	243
651	455	243
652	456	242
653	456	241
654	457	240
655	457	240
656	458	239
657	459	238
658	459	237
659	460	237
660	460	236
661	461	235
662	461	234
663	462	234
664	463	233
665	463	232
666	464	231
667	464	230
668	465	230
669	465	229
670	466	228
671	466	227
672	467	227
673	467	226
674	468	225
675	469	224
676	469	224
677	470	223
678	470	222
679	471	221
680	471	221
681	472	220
682	472	219
683	473	218
684	474	218
685	474	217
686	475	216
687	475	215
688	476	214
689	476	214
690	477	213
691	477	212
692	478	211
693	478	211
694	479	210
695	479	209
696	480	208
697	480	208
698	481	207
699	482	206
700	482	205
701	483	205
702	483	204
703	484	203
704	484	202
705	485	202
706	485	201
707	486	200
708	487	199
709	487	199
710	488	198
711	488	197
712	489	196
713	489	196
714	490	195
715	491	194
716	491	194
717	492	193
718	492	192
719	493	191
720	493	191
721	494	190
722	495	189
723	495	188
724	496	188
725	496	187
726	497	186
727	497	185
728	498	185
729	498	184
730	499	183
731	500	183
732	500	182
733	501	181
734	501	180
735	502	180
736	502	179
737	503	178
738	504	178
739	504	177
740	505	176
741	505	175
742	506	175
743	506	174
744	507	173
745	507	172
746	508	172
747	509	171
748	509	170
749	510	170
750	511	169
751	511	168
752	512	168
753	512	167
754	513	166
755	513	165
756	514	165
757	515	164
758	515	163
759	516	162
760	516	162
761	517	161
762	517	160
763	518	160
764	518	159
765	519	158
766	519	157
767	520	157
768	520	156
769	521	155
770	522	155
771	522	154
772	523	153
773	523	152
774	524	152
775	524	151
776	525	150
777	525	150
778	526	149
779	526	148
780	527	147
781	528	147
782	528	146
783	529	145
784	529	145
785	530	144
786	530	143
787	531	142
788	531	142
789	532	141
790	532	140
791	533	140
792	533	139
793	534	138
794	535	138
795	535	137
796	536	136
797	536	135
798	537	135
799	538	134
800	538	133
801	539	133
802	539	132
803	540	131
804	540	130
805	541	130
806	541	129
807	542	128
808	543	128
809	543	127
810	544	126
811	544	126
812	545	125
813	545	124
814	546	123
815	546	123
816	547	122
817	547	121
818	548	121
819	548	120
820	549	119
821	550	119
822	550	118
823	551	117
824	552	117
825	552	116
826	553	115
827	553	115
828	554	114
829	554	113
830	555	112
831	555	112
832	556	111
833	556	110
834	557	110
835	558	109
836	558	108
837	559	108
838	559	107
839	560	106
840	560	106
841	561	105
842	561	104
843	562	103
844	562	103
845	563	102
846	563	101
847	564	101
848	565	100
849	565	99
850	566	99
851	566	98
852	567	97
853	567	97
854	568	96
855	568	95
856	569	95
857	570	94
858	570	93
859	571	92
860	571	92
861	572	91
862	572	90
863	573	90
864	574	89
865	574	88
866	575	88
867	575	87
868	576	86
869	576	86
870	577	85
871	577	84
872	578	84
873	578	83
874	579	82
875	579	82
876	580	81
877	581	80
878	581	80
879	582	79
880	582	78
881	583	78
882	583	77
883	584	76
884	584	76
885	585	75
886	585	74
887	586	73
888	587	73
889	587	72
890	588	71
891	589	71
892	589	70
893	590	69
894	590	69
895	591	68
896	591	67
897	592	67
898	593	66
899	593	65
900	594	65
901	594	64
902	595	63
903	595	63
904	596	62
905	597	61
906	597	61
907	598	60
908	598	59
909	599	59
910	599	58
911	600	57
912	600	57
913	601	56
914	601	55
915	602	55
916	603	54
917	603	53
918	604	53
919	604	52
920	605	51
921	605	51
922	606	50
923	606	49
924	607	49
925	607	48
926	608	47
927	609	47
928	609	46
929	610	45
930	611	45
931	611	44
932	612	43
933	612	43
934	613	42
935	613	41
936	614	41
937	615	40
938	615	39
939	616	39
940	616	38
941	617	38
942	617	37
943	618	36
944	619	36
945	619	35
946	620	34
947	620	34
948	621	33
949	621	32
950	622	32
951	622	31
952	623	30
953	624	30
954	624	29
955	625	28
956	626	28
957	626	27
958	627	26
959	627	26
960	628	25
961	628	24
962	629	24
963	629	23
964	630	22
965	630	22
966	631	21
967	631	20
968	632	20
969	633	19
970	633	18
971	634	18
972	634	17
973	635	16
974	636	16
975	636	15
976	637	14
977	637	14
978	638	13
979	638	13
980	639	12
981	639	11
982	640	11
983	640	10
984	641	9
985	642	9
986	642	8
987	642	7
988	643	7
989	644	6
990	644	5
991	645	5
992	645	4
993	646	3
994	646	3
995	647	2
996	648	1
997	648	1
998	649	0
999	649	0
